=====================================================
Start Time  : Tue Apr 22 06:05:44 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899219 / tree.e%j
Node List   : hpc-89-18
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifK_04212025/clustered_nifK_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    hpc-89-18.cm.cluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s ../trees/nifK_04212025/clustered_nifK_rep_seq.trim -safe -m MFP -msub nuclear -T AUTO -ntmax 8 -B 1000 -alrt 1000
Seed:    759486 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 18:05:53 2025
Kernel:  Safe AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file ../trees/nifK_04212025/clustered_nifK_rep_seq.trim ... Fasta format detected
NOTE: Change sequence name 'GB_GCA_016713425.1 JADJPE010000005.1_5301' -> GB_GCA_016713425.1_JADJPE010000005.1_5301
NOTE: Change sequence name 'GB_GCA_016714605.1 JADKDL010000007.1_70' -> GB_GCA_016714605.1_JADKDL010000007.1_70
NOTE: Change sequence name 'GB_GCA_016715065.1 JADKBN010000029.1_659' -> GB_GCA_016715065.1_JADKBN010000029.1_659
NOTE: Change sequence name 'GB_GCA_016718565.1 JADKCZ010000003.1_439' -> GB_GCA_016718565.1_JADKCZ010000003.1_439
NOTE: Change sequence name 'GB_GCA_016719055.1 JADKAW010000058.1_25' -> GB_GCA_016719055.1_JADKAW010000058.1_25
NOTE: Change sequence name 'GB_GCA_016722945.1 JAEQMT010000021.1_32' -> GB_GCA_016722945.1_JAEQMT010000021.1_32
NOTE: Change sequence name 'GB_GCA_016744475.1 JADGEH010000034.1_20' -> GB_GCA_016744475.1_JADGEH010000034.1_20
NOTE: Change sequence name 'GB_GCA_016744675.1 JADGDX010000016.1_16' -> GB_GCA_016744675.1_JADGDX010000016.1_16
NOTE: Change sequence name 'GB_GCA_016745055.1 JADGDF010000152.1_8' -> GB_GCA_016745055.1_JADGDF010000152.1_8
NOTE: Change sequence name 'GB_GCA_016760525.1 JAESUW010000044.1_11' -> GB_GCA_016760525.1_JAESUW010000044.1_11
NOTE: Change sequence name 'GB_GCA_016760525.1 JAESUW010000044.1_13' -> GB_GCA_016760525.1_JAESUW010000044.1_13
NOTE: Change sequence name 'GB_GCA_016765495.1 JAESPV010000032.1_43' -> GB_GCA_016765495.1_JAESPV010000032.1_43
NOTE: Change sequence name 'GB_GCA_016783145.1 JADHXD010000145.1_8' -> GB_GCA_016783145.1_JADHXD010000145.1_8
NOTE: Change sequence name 'GB_GCA_016790225.1 JAEUOZ010000054.1_163' -> GB_GCA_016790225.1_JAEUOZ010000054.1_163
NOTE: Change sequence name 'GB_GCA_016790225.1 JAEUOZ010000063.1_3' -> GB_GCA_016790225.1_JAEUOZ010000063.1_3
NOTE: Change sequence name 'GB_GCA_016793065.1 JAEULV010000137.1_5' -> GB_GCA_016793065.1_JAEULV010000137.1_5
NOTE: Change sequence name 'GB_GCA_016793875.1 JAEULG010000277.1_12' -> GB_GCA_016793875.1_JAEULG010000277.1_12
NOTE: Change sequence name 'GB_GCA_016793925.1 JAEULH010000097.1_3' -> GB_GCA_016793925.1_JAEULH010000097.1_3
NOTE: Change sequence name 'GB_GCA_016795425.1 JAEUHG010000004.1_21' -> GB_GCA_016795425.1_JAEUHG010000004.1_21
NOTE: Change sequence name 'GB_GCA_016795425.1 JAEUHG010000004.1_25' -> GB_GCA_016795425.1_JAEUHG010000004.1_25
NOTE: Change sequence name 'GB_GCA_016841245.1 JAENZN010000005.1_119' -> GB_GCA_016841245.1_JAENZN010000005.1_119
NOTE: Change sequence name 'GB_GCA_016841605.1 JAENYV010000001.1_353' -> GB_GCA_016841605.1_JAENYV010000001.1_353
NOTE: Change sequence name 'GB_GCA_016841665.1 JAENYT010000002.1_117' -> GB_GCA_016841665.1_JAENYT010000002.1_117
NOTE: Change sequence name 'GB_GCA_016866305.1 VGMX01000001.1_35' -> GB_GCA_016866305.1_VGMX01000001.1_35
NOTE: Change sequence name 'GB_GCA_016903655.1 JADQBC010000070.1_14' -> GB_GCA_016903655.1_JADQBC010000070.1_14
NOTE: Change sequence name 'GB_GCA_016926855.1 JAFGNT010000018.1_84' -> GB_GCA_016926855.1_JAFGNT010000018.1_84
NOTE: Change sequence name 'GB_GCA_016928355.1 JAFGKW010000034.1_6' -> GB_GCA_016928355.1_JAFGKW010000034.1_6
NOTE: Change sequence name 'GB_GCA_016928815.1 JAFGJZ010000012.1_38' -> GB_GCA_016928815.1_JAFGJZ010000012.1_38
NOTE: Change sequence name 'GB_GCA_016929595.1 JAFGIN010000220.1_64' -> GB_GCA_016929595.1_JAFGIN010000220.1_64
NOTE: Change sequence name 'GB_GCA_016930275.1 JAFGHA010000149.1_3' -> GB_GCA_016930275.1_JAFGHA010000149.1_3
NOTE: Change sequence name 'GB_GCA_016931115.1 JAFGFM010000203.1_47' -> GB_GCA_016931115.1_JAFGFM010000203.1_47
NOTE: Change sequence name 'GB_GCA_016931495.1 JAFGER010000034.1_1' -> GB_GCA_016931495.1_JAFGER010000034.1_1
NOTE: Change sequence name 'GB_GCA_016931575.1 JAFGEO010000164.1_5' -> GB_GCA_016931575.1_JAFGEO010000164.1_5
NOTE: Change sequence name 'GB_GCA_016931615.1 JAFGEL010000109.1_10' -> GB_GCA_016931615.1_JAFGEL010000109.1_10
NOTE: Change sequence name 'GB_GCA_016931935.1 JAFGDW010000180.1_26' -> GB_GCA_016931935.1_JAFGDW010000180.1_26
NOTE: Change sequence name 'GB_GCA_016931935.1 JAFGDW010000180.1_28' -> GB_GCA_016931935.1_JAFGDW010000180.1_28
NOTE: Change sequence name 'GB_GCA_016932015.1 JAFGDQ010000034.1_7' -> GB_GCA_016932015.1_JAFGDQ010000034.1_7
NOTE: Change sequence name 'GB_GCA_016934935.1 JAFGRW010000109.1_12' -> GB_GCA_016934935.1_JAFGRW010000109.1_12
NOTE: Change sequence name 'GB_GCA_016934975.1 JAFGRV010000395.1_18' -> GB_GCA_016934975.1_JAFGRV010000395.1_18
NOTE: Change sequence name 'GB_GCA_016935665.1 JAFGQN010000244.1_69' -> GB_GCA_016935665.1_JAFGQN010000244.1_69
NOTE: Change sequence name 'GB_GCA_016935695.1 JAFGQL010000107.1_2' -> GB_GCA_016935695.1_JAFGQL010000107.1_2
NOTE: Change sequence name 'GB_GCA_016936115.1 JAFGPQ010000295.1_1' -> GB_GCA_016936115.1_JAFGPQ010000295.1_1
NOTE: Change sequence name 'GB_GCA_016936255.1 JAFGYE010000026.1_63' -> GB_GCA_016936255.1_JAFGYE010000026.1_63
NOTE: Change sequence name 'GB_GCA_016936295.1 JAFGYD010000195.1_3' -> GB_GCA_016936295.1_JAFGYD010000195.1_3
NOTE: Change sequence name 'GB_GCA_016936455.1 JAFGXV010000031.1_6' -> GB_GCA_016936455.1_JAFGXV010000031.1_6
NOTE: Change sequence name 'GB_GCA_016936495.1 JAFGXT010000019.1_8' -> GB_GCA_016936495.1_JAFGXT010000019.1_8
NOTE: Change sequence name 'GB_GCA_016936575.1 JAFGXQ010000066.1_7' -> GB_GCA_016936575.1_JAFGXQ010000066.1_7
NOTE: Change sequence name 'GB_GCA_016937015.1 JAFGWT010000002.1_5' -> GB_GCA_016937015.1_JAFGWT010000002.1_5
NOTE: Change sequence name 'GB_GCA_016937035.1 JAFGWS010000047.1_22' -> GB_GCA_016937035.1_JAFGWS010000047.1_22
NOTE: Change sequence name 'GB_GCA_016937215.1 JAFGWI010000240.1_9' -> GB_GCA_016937215.1_JAFGWI010000240.1_9
NOTE: Change sequence name 'GB_GCA_016937315.1 JAFGWD010000287.1_6' -> GB_GCA_016937315.1_JAFGWD010000287.1_6
NOTE: Change sequence name 'GB_GCA_016937715.1 JAFGWA010000028.1_19' -> GB_GCA_016937715.1_JAFGWA010000028.1_19
NOTE: Change sequence name 'GB_GCA_016937935.1 JAFGVO010000460.1_5' -> GB_GCA_016937935.1_JAFGVO010000460.1_5
NOTE: Change sequence name 'GB_GCA_016937945.1 JAFGVP010000102.1_94' -> GB_GCA_016937945.1_JAFGVP010000102.1_94
NOTE: Change sequence name 'GB_GCA_016938175.1 JAFGVE010000028.1_85' -> GB_GCA_016938175.1_JAFGVE010000028.1_85
NOTE: Change sequence name 'GB_GCA_016938235.1 JAFGVA010000017.1_23' -> GB_GCA_016938235.1_JAFGVA010000017.1_23
NOTE: Change sequence name 'GB_GCA_016938675.1 JAFGUF010000032.1_6' -> GB_GCA_016938675.1_JAFGUF010000032.1_6
NOTE: Change sequence name 'GB_GCA_016938795.1 JAFGTZ010000106.1_12' -> GB_GCA_016938795.1_JAFGTZ010000106.1_12
NOTE: Change sequence name 'GB_GCA_016938875.1 JAFGTV010000065.1_15' -> GB_GCA_016938875.1_JAFGTV010000065.1_15
NOTE: Change sequence name 'GB_GCA_017302485.1 JAFLDI010000086.1_6' -> GB_GCA_017302485.1_JAFLDI010000086.1_6
NOTE: Change sequence name 'GB_GCA_023439835.1 JAEXUW010000005.1_183' -> GB_GCA_023439835.1_JAEXUW010000005.1_183
NOTE: Change sequence name 'GB_GCA_023440865.1 JAEXRM010000053.1_22' -> GB_GCA_023440865.1_JAEXRM010000053.1_22
NOTE: Change sequence name 'GB_GCA_023441125.1 JAEZQV010000215.1_20' -> GB_GCA_023441125.1_JAEZQV010000215.1_20
NOTE: Change sequence name 'GB_GCA_023441125.1 JAEZQV010000473.1_6' -> GB_GCA_023441125.1_JAEZQV010000473.1_6
NOTE: Change sequence name 'GB_GCA_023441625.1 JAEZOA010000093.1_1' -> GB_GCA_023441625.1_JAEZOA010000093.1_1
NOTE: Change sequence name 'GB_GCA_023441965.1 JAEZNB010000094.1_28' -> GB_GCA_023441965.1_JAEZNB010000094.1_28
NOTE: Change sequence name 'GB_GCA_023442465.1 JAEZZQ010000016.1_375' -> GB_GCA_023442465.1_JAEZZQ010000016.1_375
NOTE: Change sequence name 'GB_GCA_023442755.1 JAEZXS010000344.1_3' -> GB_GCA_023442755.1_JAEZXS010000344.1_3
NOTE: Change sequence name 'GB_GCA_023443315.1 JAEZVA010000101.1_9' -> GB_GCA_023443315.1_JAEZVA010000101.1_9
NOTE: Change sequence name 'GB_GCA_023443455.1 JAEZUE010000035.1_20' -> GB_GCA_023443455.1_JAEZUE010000035.1_20
NOTE: Change sequence name 'GB_GCA_023443515.1 JAEZUC010000029.1_70' -> GB_GCA_023443515.1_JAEZUC010000029.1_70
NOTE: Change sequence name 'GB_GCA_023443625.1 JAEZTQ010000011.1_17' -> GB_GCA_023443625.1_JAEZTQ010000011.1_17
NOTE: Change sequence name 'GB_GCA_023443865.1 JAEZST010000022.1_11' -> GB_GCA_023443865.1_JAEZST010000022.1_11
NOTE: Change sequence name 'GB_GCA_023443925.1 JAEZSL010000189.1_17' -> GB_GCA_023443925.1_JAEZSL010000189.1_17
NOTE: Change sequence name 'GB_GCA_023443925.1 JAEZSL010000398.1_5' -> GB_GCA_023443925.1_JAEZSL010000398.1_5
NOTE: Change sequence name 'GB_GCA_023446675.1 JAEXPO010000607.1_7' -> GB_GCA_023446675.1_JAEXPO010000607.1_7
NOTE: Change sequence name 'GB_GCA_023446735.1 JAEXPQ010000230.1_3' -> GB_GCA_023446735.1_JAEXPQ010000230.1_3
NOTE: Change sequence name 'GB_GCA_023450835.1 JAEXGM010000033.1_23' -> GB_GCA_023450835.1_JAEXGM010000033.1_23
NOTE: Change sequence name 'GB_GCA_023453795.1 JAEXSP010000007.1_40' -> GB_GCA_023453795.1_JAEXSP010000007.1_40
NOTE: Change sequence name 'GB_GCA_023453795.1 JAEXSP010000008.1_151' -> GB_GCA_023453795.1_JAEXSP010000008.1_151
NOTE: Change sequence name 'GB_GCA_023453795.1 JAEXSP010000019.1_113' -> GB_GCA_023453795.1_JAEXSP010000019.1_113
NOTE: Change sequence name 'GB_GCA_023454275.1 JAEYGM010000020.1_138' -> GB_GCA_023454275.1_JAEYGM010000020.1_138
NOTE: Change sequence name 'GB_GCA_023454275.1 JAEYGM010000032.1_236' -> GB_GCA_023454275.1_JAEYGM010000032.1_236
NOTE: Change sequence name 'GB_GCA_023457875.1 JAEXBC010000165.1_9' -> GB_GCA_023457875.1_JAEXBC010000165.1_9
NOTE: Change sequence name 'GB_GCA_023458095.1 JAEXAS010000034.1_5' -> GB_GCA_023458095.1_JAEXAS010000034.1_5
