=====================================================
Start Time  : Thu May  1 12:45:48 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 49074419 / tree.e%j
Node List   : hpc-92-30
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters for 0.9
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifK_04292025/clustered_nifK_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    hpc-92-30.cm.cluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s ../trees/nifK_04292025/clustered_nifK_rep_seq.trim -safe -m LG+R10 -msub nuclear -T AUTO -ntmax 8 -B 1000 -alrt 1000
Seed:    999348 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  1 12:45:51 2025
Kernel:  Safe AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file ../trees/nifK_04292025/clustered_nifK_rep_seq.trim ... Fasta format detected
NOTE: Change sequence name 'GB_GCA_031269465.1 JAISZB010000292.1_16' -> GB_GCA_031269465.1_JAISZB010000292.1_16
NOTE: Change sequence name 'GB_GCA_031269635.1 JAISYY010000288.1_5' -> GB_GCA_031269635.1_JAISYY010000288.1_5
NOTE: Change sequence name 'GB_GCA_031269825.1 JAISYP010000027.1_5' -> GB_GCA_031269825.1_JAISYP010000027.1_5
NOTE: Change sequence name 'GB_GCA_031269825.1 JAISYP010000027.1_7' -> GB_GCA_031269825.1_JAISYP010000027.1_7
NOTE: Change sequence name 'GB_GCA_031269935.1 JAISYL010000237.1_15' -> GB_GCA_031269935.1_JAISYL010000237.1_15
NOTE: Change sequence name 'GB_GCA_031270145.1 JAISYD010000130.1_13' -> GB_GCA_031270145.1_JAISYD010000130.1_13
NOTE: Change sequence name 'GB_GCA_031270205.1 JAISYA010000155.1_5' -> GB_GCA_031270205.1_JAISYA010000155.1_5
NOTE: Change sequence name 'GB_GCA_031270275.1 JAISXZ010000004.1_6' -> GB_GCA_031270275.1_JAISXZ010000004.1_6
NOTE: Change sequence name 'GB_GCA_031270605.1 JAISXG010000037.1_10' -> GB_GCA_031270605.1_JAISXG010000037.1_10
NOTE: Change sequence name 'GB_GCA_031270705.1 JAISWW010000200.1_5' -> GB_GCA_031270705.1_JAISWW010000200.1_5
NOTE: Change sequence name 'GB_GCA_031270725.1 JAISWS010000003.1_14' -> GB_GCA_031270725.1_JAISWS010000003.1_14
NOTE: Change sequence name 'GB_GCA_031270865.1 JAISWI010000010.1_19' -> GB_GCA_031270865.1_JAISWI010000010.1_19
NOTE: Change sequence name 'GB_GCA_031270945.1 JAISWZ010000171.1_10' -> GB_GCA_031270945.1_JAISWZ010000171.1_10
NOTE: Change sequence name 'GB_GCA_031270945.1 JAISWZ010000225.1_15' -> GB_GCA_031270945.1_JAISWZ010000225.1_15
NOTE: Change sequence name 'GB_GCA_031270985.1 JAISWR010000023.1_13' -> GB_GCA_031270985.1_JAISWR010000023.1_13
NOTE: Change sequence name 'GB_GCA_031271165.1 JAISWF010000076.1_4' -> GB_GCA_031271165.1_JAISWF010000076.1_4
NOTE: Change sequence name 'GB_GCA_031271165.1 JAISWF010000076.1_6' -> GB_GCA_031271165.1_JAISWF010000076.1_6
NOTE: Change sequence name 'GB_GCA_031271165.1 JAISWF010000225.1_27' -> GB_GCA_031271165.1_JAISWF010000225.1_27
NOTE: Change sequence name 'GB_GCA_031271805.1 JAISUX010000004.1_12' -> GB_GCA_031271805.1_JAISUX010000004.1_12
NOTE: Change sequence name 'GB_GCA_031271805.1 JAISUX010000004.1_13' -> GB_GCA_031271805.1_JAISUX010000004.1_13
NOTE: Change sequence name 'GB_GCA_031271865.1 JAISUW010000020.1_30' -> GB_GCA_031271865.1_JAISUW010000020.1_30
NOTE: Change sequence name 'GB_GCA_031271905.1 JAISUT010000033.1_13' -> GB_GCA_031271905.1_JAISUT010000033.1_13
NOTE: Change sequence name 'GB_GCA_031271905.1 JAISUT010000033.1_16' -> GB_GCA_031271905.1_JAISUT010000033.1_16
NOTE: Change sequence name 'GB_GCA_031272005.1 JAISUQ010000173.1_6' -> GB_GCA_031272005.1_JAISUQ010000173.1_6
NOTE: Change sequence name 'GB_GCA_031272185.1 JAISUG010000045.1_20' -> GB_GCA_031272185.1_JAISUG010000045.1_20
NOTE: Change sequence name 'GB_GCA_031272405.1 JAISTW010000046.1_38' -> GB_GCA_031272405.1_JAISTW010000046.1_38
NOTE: Change sequence name 'GB_GCA_031272715.1 JAISTH010000073.1_76' -> GB_GCA_031272715.1_JAISTH010000073.1_76
NOTE: Change sequence name 'GB_GCA_031272715.1 JAISTH010000073.1_77' -> GB_GCA_031272715.1_JAISTH010000073.1_77
NOTE: Change sequence name 'GB_GCA_031272765.1 JAISTD010000122.1_2' -> GB_GCA_031272765.1_JAISTD010000122.1_2
NOTE: Change sequence name 'GB_GCA_031272775.1 JAISTB010000027.1_36' -> GB_GCA_031272775.1_JAISTB010000027.1_36
NOTE: Change sequence name 'GB_GCA_031272985.1 JAISSU010000017.1_24' -> GB_GCA_031272985.1_JAISSU010000017.1_24
NOTE: Change sequence name 'GB_GCA_031273365.1 JAISSA010000072.1_12' -> GB_GCA_031273365.1_JAISSA010000072.1_12
NOTE: Change sequence name 'GB_GCA_031273395.1 JAISRX010000250.1_10' -> GB_GCA_031273395.1_JAISRX010000250.1_10
NOTE: Change sequence name 'GB_GCA_031273445.1 JAISRV010000303.1_5' -> GB_GCA_031273445.1_JAISRV010000303.1_5
NOTE: Change sequence name 'GB_GCA_031273455.1 JAISRZ010000065.1_15' -> GB_GCA_031273455.1_JAISRZ010000065.1_15
NOTE: Change sequence name 'GB_GCA_031273455.1 JAISRZ010000065.1_17' -> GB_GCA_031273455.1_JAISRZ010000065.1_17
NOTE: Change sequence name 'GB_GCA_031273455.1 JAISRZ010000156.1_8' -> GB_GCA_031273455.1_JAISRZ010000156.1_8
NOTE: Change sequence name 'GB_GCA_031273735.1 JAISRI010000142.1_2' -> GB_GCA_031273735.1_JAISRI010000142.1_2
NOTE: Change sequence name 'GB_GCA_031273825.1 JAISRB010000041.1_3' -> GB_GCA_031273825.1_JAISRB010000041.1_3
NOTE: Change sequence name 'GB_GCA_031273835.1 JAISRD010000102.1_5' -> GB_GCA_031273835.1_JAISRD010000102.1_5
NOTE: Change sequence name 'GB_GCA_031273835.1 JAISRD010000151.1_9' -> GB_GCA_031273835.1_JAISRD010000151.1_9
NOTE: Change sequence name 'GB_GCA_031273845.1 JAISRC010000151.1_6' -> GB_GCA_031273845.1_JAISRC010000151.1_6
NOTE: Change sequence name 'GB_GCA_031273985.1 JAISQV010000006.1_8' -> GB_GCA_031273985.1_JAISQV010000006.1_8
NOTE: Change sequence name 'GB_GCA_031273985.1 JAISQV010000092.1_7' -> GB_GCA_031273985.1_JAISQV010000092.1_7
NOTE: Change sequence name 'GB_GCA_031274005.1 JAISQU010000240.1_6' -> GB_GCA_031274005.1_JAISQU010000240.1_6
NOTE: Change sequence name 'GB_GCA_031274035.1 JAISQR010000476.1_4' -> GB_GCA_031274035.1_JAISQR010000476.1_4
NOTE: Change sequence name 'GB_GCA_031274195.1 JAISQM010000041.1_10' -> GB_GCA_031274195.1_JAISQM010000041.1_10
NOTE: Change sequence name 'GB_GCA_031274365.1 JAISQF010000002.1_82' -> GB_GCA_031274365.1_JAISQF010000002.1_82
NOTE: Change sequence name 'GB_GCA_031274385.1 JAISQH010000579.1_6' -> GB_GCA_031274385.1_JAISQH010000579.1_6
NOTE: Change sequence name 'GB_GCA_031274415.1 JAISQD010000125.1_10' -> GB_GCA_031274415.1_JAISQD010000125.1_10
NOTE: Change sequence name 'GB_GCA_031274425.1 JAISQE010000091.1_12' -> GB_GCA_031274425.1_JAISQE010000091.1_12
NOTE: Change sequence name 'GB_GCA_031274565.1 JAISPY010000277.1_1' -> GB_GCA_031274565.1_JAISPY010000277.1_1
NOTE: Change sequence name 'GB_GCA_031275325.1 JAISOX010000121.1_4' -> GB_GCA_031275325.1_JAISOX010000121.1_4
NOTE: Change sequence name 'GB_GCA_031275395.1 JAISOU010000021.1_16' -> GB_GCA_031275395.1_JAISOU010000021.1_16
NOTE: Change sequence name 'GB_GCA_031275405.1 JAISOV010000004.1_8' -> GB_GCA_031275405.1_JAISOV010000004.1_8
NOTE: Change sequence name 'GB_GCA_031287575.1 JAITSV010000032.1_76' -> GB_GCA_031287575.1_JAITSV010000032.1_76
NOTE: Change sequence name 'GB_GCA_031287575.1 JAITSV010000076.1_2' -> GB_GCA_031287575.1_JAITSV010000076.1_2
NOTE: Change sequence name 'GB_GCA_031287685.1 JAITSQ010000030.1_20' -> GB_GCA_031287685.1_JAITSQ010000030.1_20
NOTE: Change sequence name 'GB_GCA_031288005.1 JAITSE010000027.1_7' -> GB_GCA_031288005.1_JAITSE010000027.1_7
NOTE: Change sequence name 'GB_GCA_031288005.1 JAITSE010000092.1_7' -> GB_GCA_031288005.1_JAITSE010000092.1_7
NOTE: Change sequence name 'GB_GCA_031288175.1 JAITRW010000001.1_8' -> GB_GCA_031288175.1_JAITRW010000001.1_8
NOTE: Change sequence name 'GB_GCA_031288185.1 JAITRZ010000035.1_14' -> GB_GCA_031288185.1_JAITRZ010000035.1_14
NOTE: Change sequence name 'GB_GCA_031288335.1 JAITRO010000137.1_19' -> GB_GCA_031288335.1_JAITRO010000137.1_19
NOTE: Change sequence name 'GB_GCA_031288415.1 JAITRL010000028.1_10' -> GB_GCA_031288415.1_JAITRL010000028.1_10
NOTE: Change sequence name 'GB_GCA_031288415.1 JAITRL010000028.1_12' -> GB_GCA_031288415.1_JAITRL010000028.1_12
NOTE: Change sequence name 'GB_GCA_031288415.1 JAITRL010000173.1_7' -> GB_GCA_031288415.1_JAITRL010000173.1_7
NOTE: Change sequence name 'GB_GCA_031288415.1 JAITRL010000323.1_8' -> GB_GCA_031288415.1_JAITRL010000323.1_8
NOTE: Change sequence name 'GB_GCA_031288475.1 JAITRJ010000007.1_16' -> GB_GCA_031288475.1_JAITRJ010000007.1_16
NOTE: Change sequence name 'GB_GCA_031288495.1 JAITRH010000051.1_15' -> GB_GCA_031288495.1_JAITRH010000051.1_15
NOTE: Change sequence name 'GB_GCA_031288495.1 JAITRH010000092.1_11' -> GB_GCA_031288495.1_JAITRH010000092.1_11
NOTE: Change sequence name 'GB_GCA_031288495.1 JAITRH010000199.1_1' -> GB_GCA_031288495.1_JAITRH010000199.1_1
NOTE: Change sequence name 'GB_GCA_031288495.1 JAITRH010000199.1_3' -> GB_GCA_031288495.1_JAITRH010000199.1_3
NOTE: Change sequence name 'GB_GCA_031288575.1 JAITRD010000305.1_3' -> GB_GCA_031288575.1_JAITRD010000305.1_3
NOTE: Change sequence name 'GB_GCA_031288675.1 JAITQY010000149.1_2' -> GB_GCA_031288675.1_JAITQY010000149.1_2
NOTE: Change sequence name 'GB_GCA_031288745.1 JAITQT010000033.1_4' -> GB_GCA_031288745.1_JAITQT010000033.1_4
