=====================================================
Start Time  : Mon Apr 14 02:50:21 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48619962 / tree.e%j
Node List   : hpc-20-28
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    hpc-20-28.cm.cluster (AVX512, FMA3, 502 GB RAM)
Command: iqtree -s ../trees/check_nifH_04142025/clustered_nifH_rep_seq.trim -m MFP -msub nuclear -T AUTO -ntmax 8 -B 1000 -alrt 1000
Seed:    100864 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 14 14:50:25 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file ../trees/check_nifH_04142025/clustered_nifH_rep_seq.trim ... Fasta format detected
NOTE: Change sequence name 'RS_GCF_022482905.1 NZ_JAKVOI010000001.1_154' -> RS_GCF_022482905.1_NZ_JAKVOI010000001.1_154
NOTE: Change sequence name 'RS_GCF_022558445.1 NZ_CP054699.1_2251' -> RS_GCF_022558445.1_NZ_CP054699.1_2251
NOTE: Change sequence name 'RS_GCF_022760805.1 NZ_JAIVFL010000001.1_232' -> RS_GCF_022760805.1_NZ_JAIVFL010000001.1_232
NOTE: Change sequence name 'RS_GCF_023242945.1 NZ_JALKFT010000003.1_60' -> RS_GCF_023242945.1_NZ_JALKFT010000003.1_60
NOTE: Change sequence name 'RS_GCF_023734095.1 NZ_AP024620.1_541' -> RS_GCF_023734095.1_NZ_AP024620.1_541
NOTE: Change sequence name 'RS_GCF_024054555.1 NZ_JAMXLY010000014.1_1' -> RS_GCF_024054555.1_NZ_JAMXLY010000014.1_1
NOTE: Change sequence name 'RS_GCF_024125445.1 NZ_JAMXWM010000003.1_155' -> RS_GCF_024125445.1_NZ_JAMXWM010000003.1_155
NOTE: Change sequence name 'GB_GCA_023435225.1 JAEYRX010000032.1_46' -> GB_GCA_023435225.1_JAEYRX010000032.1_46
NOTE: Change sequence name 'GB_GCA_023436205.1 JAEZKC010000002.1_107' -> GB_GCA_023436205.1_JAEZKC010000002.1_107
NOTE: Change sequence name 'GB_GCA_023438885.1 JAEXPS010000217.1_38' -> GB_GCA_023438885.1_JAEXPS010000217.1_38
NOTE: Change sequence name 'GB_GCA_023441625.1 JAEZOA010000093.1_5' -> GB_GCA_023441625.1_JAEZOA010000093.1_5
NOTE: Change sequence name 'GB_GCA_023443455.1 JAEZUE010000035.1_25' -> GB_GCA_023443455.1_JAEZUE010000035.1_25
NOTE: Change sequence name 'GB_GCA_023454275.1 JAEYGM010000020.1_133' -> GB_GCA_023454275.1_JAEYGM010000020.1_133
