=====================================================
Start Time  : Thu Apr 24 11:56:54 AM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48965765 / tree.e%j
Node List   : hpc-23-21
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifH_04212025/clustered_nifH_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    hpc-23-21.cm.cluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s ../trees/nifH_04212025/clustered_nifH_rep_seq.trim -safe -m MFP -msub nuclear -T AUTO -ntmax 8 -B 1000 -alrt 1000
Seed:    843802 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Apr 24 11:57:03 2025
Kernel:  Safe AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file ../trees/nifH_04212025/clustered_nifH_rep_seq.trim ... Fasta format detected
NOTE: Change sequence name 'GB_GCA_003151855.1 PLYV01000057.1_5' -> GB_GCA_003151855.1_PLYV01000057.1_5
NOTE: Change sequence name 'GB_GCA_003152225.1 PLZQ01000133.1_6' -> GB_GCA_003152225.1_PLZQ01000133.1_6
NOTE: Change sequence name 'GB_GCA_003153275.1 PLXX01000039.1_27' -> GB_GCA_003153275.1_PLXX01000039.1_27
NOTE: Change sequence name 'GB_GCA_003153955.1 PMCB01000075.1_16' -> GB_GCA_003153955.1_PMCB01000075.1_16
NOTE: Change sequence name 'GB_GCA_003154095.1 PMCK01000449.1_1' -> GB_GCA_003154095.1_PMCK01000449.1_1
NOTE: Change sequence name 'GB_GCA_003155465.1 PMCR01000532.1_23' -> GB_GCA_003155465.1_PMCR01000532.1_23
NOTE: Change sequence name 'GB_GCA_003157445.1 PMJN01000498.1_27' -> GB_GCA_003157445.1_PMJN01000498.1_27
NOTE: Change sequence name 'GB_GCA_003157715.1 PMKK01000344.1_16' -> GB_GCA_003157715.1_PMKK01000344.1_16
NOTE: Change sequence name 'GB_GCA_003157895.1 PMKW01000126.1_5' -> GB_GCA_003157895.1_PMKW01000126.1_5
NOTE: Change sequence name 'GB_GCA_003158115.1 PMGM01000048.1_30' -> GB_GCA_003158115.1_PMGM01000048.1_30
NOTE: Change sequence name 'GB_GCA_003158255.1 PMIH01000288.1_16' -> GB_GCA_003158255.1_PMIH01000288.1_16
NOTE: Change sequence name 'GB_GCA_003159495.1 PLPI01000066.1_6' -> GB_GCA_003159495.1_PLPI01000066.1_6
NOTE: Change sequence name 'GB_GCA_003162335.1 PMMG01000005.1_13' -> GB_GCA_003162335.1_PMMG01000005.1_13
NOTE: Change sequence name 'GB_GCA_003164295.1 PLTA01000007.1_16' -> GB_GCA_003164295.1_PLTA01000007.1_16
NOTE: Change sequence name 'GB_GCA_003164335.1 PLTF01000063.1_40' -> GB_GCA_003164335.1_PLTF01000063.1_40
NOTE: Change sequence name 'GB_GCA_003164335.1 PLTF01000106.1_9' -> GB_GCA_003164335.1_PLTF01000106.1_9
NOTE: Change sequence name 'GB_GCA_003164415.1 PLTK01000099.1_1' -> GB_GCA_003164415.1_PLTK01000099.1_1
NOTE: Change sequence name 'GB_GCA_003164915.1 PLRT01000247.1_2' -> GB_GCA_003164915.1_PLRT01000247.1_2
NOTE: Change sequence name 'GB_GCA_003165115.1 PLSJ01000083.1_2' -> GB_GCA_003165115.1_PLSJ01000083.1_2
NOTE: Change sequence name 'GB_GCA_003165195.1 PLSP01000031.1_4' -> GB_GCA_003165195.1_PLSP01000031.1_4
NOTE: Change sequence name 'GB_GCA_003165235.1 PLSV01000141.1_133' -> GB_GCA_003165235.1_PLSV01000141.1_133
NOTE: Change sequence name 'GB_GCA_003165415.1 PLUC01000259.1_27' -> GB_GCA_003165415.1_PLUC01000259.1_27
NOTE: Change sequence name 'GB_GCA_003229375.1 QIDP01000121.1_19' -> GB_GCA_003229375.1_QIDP01000121.1_19
NOTE: Change sequence name 'GB_GCA_003229935.1 QIGD01000051.1_2' -> GB_GCA_003229935.1_QIGD01000051.1_2
NOTE: Change sequence name 'GB_GCA_003232385.1 QIJE01000001.1_91' -> GB_GCA_003232385.1_QIJE01000001.1_91
NOTE: Change sequence name 'GB_GCA_003235365.1 QJWJ01000429.1_38' -> GB_GCA_003235365.1_QJWJ01000429.1_38
NOTE: Change sequence name 'GB_GCA_003235715.1 QJVM01000189.1_14' -> GB_GCA_003235715.1_QJVM01000189.1_14
NOTE: Change sequence name 'GB_GCA_003245635.1 QKCO01000110.1_8' -> GB_GCA_003245635.1_QKCO01000110.1_8
