=====================================================
Start Time  : Tue Apr 22 06:05:58 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899223 / tree.e%j
Node List   : hpc-82-25
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifE_04212025/clustered_nifE_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    hpc-82-25.cm.cluster (AVX512, FMA3, 376 GB RAM)
Command: iqtree -s ../trees/nifE_04212025/clustered_nifE_rep_seq.trim -safe -m MFP -msub nuclear -T AUTO -ntmax 8 -B 1000 -alrt 1000
Seed:    730115 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 18:06:00 2025
Kernel:  Safe AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file ../trees/nifE_04212025/clustered_nifE_rep_seq.trim ... Fasta format detected
NOTE: Change sequence name 'GB_GCA_000961575.1 LADP01000032.1_48' -> GB_GCA_000961575.1_LADP01000032.1_48
NOTE: Change sequence name 'GB_GCA_000961585.1 LADN01000053.1_44' -> GB_GCA_000961585.1_LADN01000053.1_44
NOTE: Change sequence name 'GB_GCA_000961595.1 LADO01000055.1_83' -> GB_GCA_000961595.1_LADO01000055.1_83
NOTE: Change sequence name 'GB_GCA_000961595.1 LADO01000055.1_84' -> GB_GCA_000961595.1_LADO01000055.1_84
NOTE: Change sequence name 'GB_GCA_000961655.1 LADR01000085.1_6' -> GB_GCA_000961655.1_LADR01000085.1_6
NOTE: Change sequence name 'GB_GCA_000961745.1 LAEA01000099.1_15' -> GB_GCA_000961745.1_LAEA01000099.1_15
NOTE: Change sequence name 'GB_GCA_001005265.1 CP011392.1_599' -> GB_GCA_001005265.1_CP011392.1_599
NOTE: Change sequence name 'GB_GCA_001044195.1 LFCU01000132.1_1' -> GB_GCA_001044195.1_LFCU01000132.1_1
NOTE: Change sequence name 'GB_GCA_001184205.1 LBMP01000004.1_388' -> GB_GCA_001184205.1_LBMP01000004.1_388
NOTE: Change sequence name 'GB_GCA_001312505.1 BBDW01000011.1_21' -> GB_GCA_001312505.1_BBDW01000011.1_21
NOTE: Change sequence name 'GB_GCA_001314865.1 LJZR01000021.1_71' -> GB_GCA_001314865.1_LJZR01000021.1_71
NOTE: Change sequence name 'GB_GCA_001314905.1 LJZT01000032.1_2' -> GB_GCA_001314905.1_LJZT01000032.1_2
NOTE: Change sequence name 'GB_GCA_001509375.1 LGFT01000081.1_6' -> GB_GCA_001509375.1_LGFT01000081.1_6
NOTE: Change sequence name 'GB_GCA_001516045.1 LOEW01000092.1_12' -> GB_GCA_001516045.1_LOEW01000092.1_12
NOTE: Change sequence name 'GB_GCA_001516055.1 LOEZ01000019.1_85' -> GB_GCA_001516055.1_LOEZ01000019.1_85
NOTE: Change sequence name 'GB_GCA_001553355.1 KQ960828.1_80' -> GB_GCA_001553355.1_KQ960828.1_80
NOTE: Change sequence name 'GB_GCA_001602645.1 LUYE01000048.1_17' -> GB_GCA_001602645.1_LUYE01000048.1_17
