=====================================================
Start Time  : Tue Apr 22 06:06:15 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899227 / tree.e%j
Node List   : hpc-35-32
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifN_04212025/clustered_nifN_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    hpc-35-32.cm.cluster (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s ../trees/nifN_04212025/clustered_nifN_rep_seq.trim -safe -m MFP -msub nuclear -T AUTO -ntmax 8 -B 1000 -alrt 1000
Seed:    227607 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 18:06:17 2025
Kernel:  Safe AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file ../trees/nifN_04212025/clustered_nifN_rep_seq.trim ... Fasta format detected
NOTE: Change sequence name 'GB_GCA_028708055.1 JAQVZT010000001.1_32' -> GB_GCA_028708055.1_JAQVZT010000001.1_32
NOTE: Change sequence name 'GB_GCA_028710415.1 JAQTUE010000005.1_40' -> GB_GCA_028710415.1_JAQTUE010000005.1_40
NOTE: Change sequence name 'GB_GCA_028711365.1 JAQTSI010000028.1_11' -> GB_GCA_028711365.1_JAQTSI010000028.1_11
NOTE: Change sequence name 'GB_GCA_028718565.1 JAQULO010000031.1_24' -> GB_GCA_028718565.1_JAQULO010000031.1_24
NOTE: Change sequence name 'GB_GCA_028721415.1 JAQYIU010000058.1_12' -> GB_GCA_028721415.1_JAQYIU010000058.1_12
NOTE: Change sequence name 'GB_GCA_028724245.1 JAQYDI010000182.1_37' -> GB_GCA_028724245.1_JAQYDI010000182.1_37
NOTE: Change sequence name 'GB_GCA_028724585.1 JAQYCQ010000037.1_48' -> GB_GCA_028724585.1_JAQYCQ010000037.1_48
NOTE: Change sequence name 'GB_GCA_028768525.1 CP054837.1_2502' -> GB_GCA_028768525.1_CP054837.1_2502
NOTE: Change sequence name 'GB_GCA_029101005.1 JAQXQE010000010.1_60' -> GB_GCA_029101005.1_JAQXQE010000010.1_60
NOTE: Change sequence name 'GB_GCA_029167205.1 JARFPL010000016.1_11' -> GB_GCA_029167205.1_JARFPL010000016.1_11
NOTE: Change sequence name 'GB_GCA_029218505.1 JAQXRL010000352.1_5' -> GB_GCA_029218505.1_JAQXRL010000352.1_5
NOTE: Change sequence name 'GB_GCA_029218505.1 JAQXRL010000352.1_7' -> GB_GCA_029218505.1_JAQXRL010000352.1_7
NOTE: Change sequence name 'GB_GCA_029239675.1 JARBUM010000009.1_35' -> GB_GCA_029239675.1_JARBUM010000009.1_35
NOTE: Change sequence name 'GB_GCA_029239675.1 JARBUM010000009.1_36' -> GB_GCA_029239675.1_JARBUM010000009.1_36
NOTE: Change sequence name 'GB_GCA_029239755.1 JARBUI010000004.1_128' -> GB_GCA_029239755.1_JARBUI010000004.1_128
NOTE: Change sequence name 'GB_GCA_029239975.1 JARBTX010000039.1_12' -> GB_GCA_029239975.1_JARBTX010000039.1_12
NOTE: Change sequence name 'GB_GCA_029240055.1 JARBTT010000048.1_6' -> GB_GCA_029240055.1_JARBTT010000048.1_6
NOTE: Change sequence name 'GB_GCA_029240245.1 JARBTJ010000004.1_150' -> GB_GCA_029240245.1_JARBTJ010000004.1_150
NOTE: Change sequence name 'GB_GCA_029256065.1 JAQSYT010000046.1_9' -> GB_GCA_029256065.1_JAQSYT010000046.1_9
NOTE: Change sequence name 'GB_GCA_029256185.1 JAQSYI010000031.1_40' -> GB_GCA_029256185.1_JAQSYI010000031.1_40
NOTE: Change sequence name 'GB_GCA_029256185.1 JAQSYI010000031.1_44' -> GB_GCA_029256185.1_JAQSYI010000031.1_44
NOTE: Change sequence name 'GB_GCA_029256185.1 JAQSYI010000041.1_33' -> GB_GCA_029256185.1_JAQSYI010000041.1_33
NOTE: Change sequence name 'GB_GCA_029256345.1 JAQSYC010000031.1_16' -> GB_GCA_029256345.1_JAQSYC010000031.1_16
NOTE: Change sequence name 'GB_GCA_029256345.1 JAQSYC010000031.1_6' -> GB_GCA_029256345.1_JAQSYC010000031.1_6
NOTE: Change sequence name 'GB_GCA_029256725.1 JAQSXJ010000016.1_31' -> GB_GCA_029256725.1_JAQSXJ010000016.1_31
NOTE: Change sequence name 'GB_GCA_029265715.1 JAJUGZ010000022.1_12' -> GB_GCA_029265715.1_JAJUGZ010000022.1_12
NOTE: Change sequence name 'GB_GCA_029265905.1 JAJUGR010000018.1_40' -> GB_GCA_029265905.1_JAJUGR010000018.1_40
NOTE: Change sequence name 'GB_GCA_029266015.1 JAJUFK010000041.1_10' -> GB_GCA_029266015.1_JAJUFK010000041.1_10
NOTE: Change sequence name 'GB_GCA_029267955.1 JAJUHI010000066.1_1' -> GB_GCA_029267955.1_JAJUHI010000066.1_1
NOTE: Change sequence name 'GB_GCA_029267955.1 JAJUHI010000075.1_7' -> GB_GCA_029267955.1_JAJUHI010000075.1_7
NOTE: Change sequence name 'GB_GCA_029267975.1 JAJUHH010000028.1_4' -> GB_GCA_029267975.1_JAJUHH010000028.1_4
NOTE: Change sequence name 'GB_GCA_029379215.1 JAQYWO010000111.1_12' -> GB_GCA_029379215.1_JAQYWO010000111.1_12
NOTE: Change sequence name 'GB_GCA_029547145.1 JAKPPV010000020.1_30' -> GB_GCA_029547145.1_JAKPPV010000020.1_30
NOTE: Change sequence name 'GB_GCA_029571425.1 JAKPSR010000432.1_8' -> GB_GCA_029571425.1_JAKPSR010000432.1_8
NOTE: Change sequence name 'GB_GCA_029572955.1 JAKPQE010000055.1_32' -> GB_GCA_029572955.1_JAKPQE010000055.1_32
NOTE: Change sequence name 'GB_GCA_029688955.1 JARUKZ010000034.1_14' -> GB_GCA_029688955.1_JARUKZ010000034.1_14
NOTE: Change sequence name 'GB_GCA_029719485.1 CP120722.1_2078' -> GB_GCA_029719485.1_CP120722.1_2078
