=====================================================
Start Time  : Wed Apr 23 10:16:29 AM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48923205 / tree.e%j
Node List   : hpc-93-24
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifDKEN_04212025/clustered_nifDKEN_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    hpc-93-24.cm.cluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s ../trees/nifDKEN_04212025/clustered_nifDKEN_rep_seq.trim -safe -m MFP -msub nuclear -T AUTO -ntmax 8 -B 1000 -alrt 1000
Seed:    61609 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr 23 10:16:32 2025
Kernel:  Safe AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file ../trees/nifDKEN_04212025/clustered_nifDKEN_rep_seq.trim ... Fasta format detected
NOTE: Change sequence name 'GB_GCA_024698965.1 JAILQM010000021.1_11' -> GB_GCA_024698965.1_JAILQM010000021.1_11
NOTE: Change sequence name 'GB_GCA_024699605.1 JAILPJ010000066.1_9' -> GB_GCA_024699605.1_JAILPJ010000066.1_9
NOTE: Change sequence name 'GB_GCA_024709365.1 JANJWV010000070.1_37' -> GB_GCA_024709365.1_JANJWV010000070.1_37
NOTE: Change sequence name 'GB_GCA_024972775.1 CP092282.1_604' -> GB_GCA_024972775.1_CP092282.1_604
NOTE: Change sequence name 'GB_GCA_025062155.1 JANXAM010000015.1_21' -> GB_GCA_025062155.1_JANXAM010000015.1_21
NOTE: Change sequence name 'GB_GCA_025360845.1 JANYBJ010000085.1_18' -> GB_GCA_025360845.1_JANYBJ010000085.1_18
NOTE: Change sequence name 'GB_GCA_025361735.1 JANYKD010000055.1_55' -> GB_GCA_025361735.1_JANYKD010000055.1_55
NOTE: Change sequence name 'GB_GCA_025454175.1 JALOOX010000002.1_91' -> GB_GCA_025454175.1_JALOOX010000002.1_91
